Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 71    expression -> exp_lv1 AND np_quad_b expression np_quad_c0
Rule 72    expression -> exp_lv1 OR np_quad_b expression np_quad_c0
Rule 73    exp_lv1 -> exp_lv2 exp_lv1_1
Rule 74    exp_lv1_1 -> LESST np_quad_b exp_lv2 np_quad_c1
Rule 75    exp_lv1_1 -> MORET np_quad_b exp_lv2 np_quad_c1
Rule 76    exp_lv1_1 -> LESSEQUAL np_quad_b exp_lv2 np_quad_c1
Rule 77    exp_lv1_1 -> MOREEQUAL np_quad_b exp_lv2 np_quad_c1
Rule 78    exp_lv1_1 -> EQUALTO np_quad_b exp_lv2 np_quad_c1
Rule 79    exp_lv1_1 -> NOTEQUALTO np_quad_b exp_lv2 np_quad_c1
Rule 80    exp_lv1_1 -> empty
Rule 81    exp_lv2 -> exp_lv3
Rule 82    exp_lv2 -> exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
Rule 83    exp_lv2 -> exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
Rule 84    exp_lv3 -> exp_lv4
Rule 85    exp_lv3 -> exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
Rule 86    exp_lv3 -> exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
Rule 87    exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
Rule 88    exp_lv4 -> exp_lv5
Rule 89    exp_lv4 -> NOT np_quad_b exp_lv5 np_quad_c4
Rule 90    exp_lv5 -> RPAREN expression LPAREN
Rule 91    exp_lv5 -> var_cte
Rule 92    exp_lv5 -> method
Rule 93    exp_lv5 -> ID np_quad_a2
Rule 94    exp_lv5 -> ID np_quad_a2 array_access
Rule 95    array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2
Rule 96    arrary_access_1 -> CTE_INT
Rule 97    arrary_access_1 -> ID
Rule 98    arrary_access_2 -> LCORCH arrary_access_1 RCORCH arrary_access_2
Rule 99    arrary_access_2 -> empty
Rule 100   var_cte -> CTE_INT np_quad_a1_int
Rule 101   var_cte -> CTE_FLO np_quad_a1_flt
Rule 102   var_cte -> CTE_BOO np_quad_a1_bol
Rule 103   var_cte -> CTE_STRING np_quad_a1_str
Rule 104   var_cte -> CTE_CHAR np_quad_a1_chr
Rule 105   method -> ID DOT method_t LPAREN method_1 RPAREN
Rule 106   method_1 -> method_1_1
Rule 107   method_1 -> empty
Rule 108   method_1_1 -> method_v
Rule 109   method_1_1 -> method_v COMA method_1_1
Rule 110   method_t -> DEG
Rule 111   method_t -> SHORTPATH
Rule 112   method_t -> DIAMETER
Rule 113   method_t -> ADD
Rule 114   method_t -> DELETE
Rule 115   method_t -> ARC
Rule 116   method_v -> ID
Rule 117   method_v -> LBRACK ID COMA ID RBRACK
Rule 118   np_var_a1 -> empty
Rule 119   np_var_a2 -> empty
Rule 120   np_var_b1 -> empty
Rule 121   np_var_b2 -> empty
Rule 122   np_var_b3 -> empty
Rule 123   np_var_b4 -> empty
Rule 124   np_var_b5 -> empty
Rule 125   np_var_b6 -> empty
Rule 126   np_var_c1 -> empty
Rule 127   np_var_c2 -> empty
Rule 128   np_var_c3 -> empty
Rule 129   np_var_1 -> empty
Rule 130   np_var_2 -> empty
Rule 131   np_quad_a1_int -> empty
Rule 132   np_quad_a1_flt -> empty
Rule 133   np_quad_a1_chr -> empty
Rule 134   np_quad_a1_str -> empty
Rule 135   np_quad_a1_bol -> empty
Rule 136   np_quad_a2 -> empty
Rule 137   np_quad_b -> empty
Rule 138   np_quad_c0 -> empty
Rule 139   np_quad_c1 -> empty
Rule 140   np_quad_c2 -> empty
Rule 141   np_quad_c3 -> empty
Rule 142   np_quad_c4 -> empty
Rule 143   np_quad_print -> empty
Rule 144   np_quad_assign -> empty
Rule 145   debug -> empty
Rule 146   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 113
AND                  : 71
ARC                  : 32 115
BOOL                 : 30
CHAR                 : 29
COLON                : 
COMA                 : 5 18 20 109 117
CTE_BOO              : 102
CTE_CHAR             : 104
CTE_FLO              : 101
CTE_INT              : 35 36 96 100
CTE_STRING           : 48 51 103
DEG                  : 110
DELETE               : 114
DIAMETER             : 112
DIRECTED             : 34
DIV                  : 86
DO                   : 60
DOT                  : 105
ELSE                 : 53
EQL                  : 45
EQUALTO              : 78
FLOAT                : 27
FOR                  : 61 62
ID                   : 1 4 5 8 17 18 19 20 45 61 62 62 63 67 69 93 94 97 105 116 117 117
IF                   : 52
IN                   : 62
INT                  : 26
LBRACK               : 8 21 52 53 59 60 61 62 117
LCORCH               : 35 36 95 98
LESSEQUAL            : 76
LESST                : 74
LPAREN               : 8 21 46 52 59 60 61 62 63 90 105
MAIN                 : 21
MOREEQUAL            : 77
MORET                : 75
MUL                  : 85
NODE                 : 31
NOT                  : 89
NOTEQUALTO           : 79
OR                   : 72
PRINT                : 46
PROGRAM              : 1
RBRACK               : 8 21 52 53 59 60 61 62 117
RCORCH               : 35 36 95 98
RESD                 : 87
RPAREN               : 8 21 46 52 59 60 61 62 63 90 105
SCOLO                : 1 2 45 46 60 61 61 63 68 69
SHORTPATH            : 111
STRING               : 28
SUB                  : 83
SUMA                 : 50 51 82
UNDIRECTED           : 33
VAR                  : 2
VOID                 : 10
WHILE                : 59 60
error                : 

Nonterminals, with rules where they appear

arrary_access_1      : 95 98
arrary_access_2      : 95 98
array_access         : 94
array_declare        : 6 19 20
array_declare_1      : 35 36
assignation          : 40 61
body                 : 1
c_do                 : 56
c_for                : 57
c_forin              : 58
c_while              : 55
condition            : 42
condition_1          : 52
cycle                : 43
debug                : 21
empty                : 3 7 9 16 37 39 54 65 80 99 107 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145
exp_lv1              : 70 71 72
exp_lv1_1            : 73
exp_lv2              : 73 74 75 76 77 78 79 82 83
exp_lv3              : 81 82 83 85 86 87
exp_lv4              : 84 85 86 87
exp_lv5              : 88 89
expression           : 45 47 50 52 59 60 61 66 68 71 72 90
function             : 1 8
function_call        : 44
function_call_1      : 63
function_call_2      : 64 68 69
function_t           : 8
function_v           : 8
function_v1          : 15 18 20
method               : 92
method_1             : 105
method_1_1           : 106 109
method_t             : 105
method_v             : 108 109
np_quad_a1_bol       : 102
np_quad_a1_chr       : 104
np_quad_a1_flt       : 101
np_quad_a1_int       : 100
np_quad_a1_str       : 48 51 103
np_quad_a2           : 45 93 94
np_quad_assign       : 45
np_quad_b            : 45 46 50 51 71 72 74 75 76 77 78 79 82 83 85 86 87 89
np_quad_c0           : 71 72
np_quad_c1           : 74 75 76 77 78 79
np_quad_c2           : 50 51 82 83
np_quad_c3           : 85 86 87
np_quad_c4           : 89
np_quad_print        : 46
np_var_1             : 10 26 27 28 29 30 31 32 33 34
np_var_2             : 4 5
np_var_a1            : 1
np_var_a2            : 1
np_var_b1            : 
np_var_b2            : 8
np_var_b3            : 8
np_var_b4            : 17 18 19 20
np_var_b5            : 17 18 19 20
np_var_b6            : 8
np_var_c1            : 21
np_var_c2            : 21
np_var_c3            : 21
program              : 0
statutes             : 8 21 38 52 53 59 60 61 62
statutes_1           : 38
t_bool               : 13 24
t_graph              : 14 25
t_number             : 11 22
t_string             : 12 23
type                 : 2 17 18 19 20
var_cte              : 91
vars                 : 1 2 8 21
vars_1               : 2 5
vars_2               : 4 5
writing              : 41
writing_1            : 46 50 51
writing_2            : 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID np_var_a1 SCOLO np_var_a2 vars function body

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID np_var_a1 SCOLO np_var_a2 vars function body

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . np_var_a1 SCOLO np_var_a2 vars function body
    (118) np_var_a1 -> . empty
    (146) empty -> .

    SCOLO           reduce using rule 146 (empty -> .)

    np_var_a1                      shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) program -> PROGRAM ID np_var_a1 . SCOLO np_var_a2 vars function body

    SCOLO           shift and go to state 6


state 5

    (118) np_var_a1 -> empty .

    SCOLO           reduce using rule 118 (np_var_a1 -> empty .)


state 6

    (1) program -> PROGRAM ID np_var_a1 SCOLO . np_var_a2 vars function body
    (119) np_var_a2 -> . empty
    (146) empty -> .

    VAR             reduce using rule 146 (empty -> .)
    VOID            reduce using rule 146 (empty -> .)
    INT             reduce using rule 146 (empty -> .)
    FLOAT           reduce using rule 146 (empty -> .)
    STRING          reduce using rule 146 (empty -> .)
    CHAR            reduce using rule 146 (empty -> .)
    BOOL            reduce using rule 146 (empty -> .)
    NODE            reduce using rule 146 (empty -> .)
    ARC             reduce using rule 146 (empty -> .)
    UNDIRECTED      reduce using rule 146 (empty -> .)
    DIRECTED        reduce using rule 146 (empty -> .)
    MAIN            reduce using rule 146 (empty -> .)

    np_var_a2                      shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) program -> PROGRAM ID np_var_a1 SCOLO np_var_a2 . vars function body
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (146) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 146 (empty -> .)
    INT             reduce using rule 146 (empty -> .)
    FLOAT           reduce using rule 146 (empty -> .)
    STRING          reduce using rule 146 (empty -> .)
    CHAR            reduce using rule 146 (empty -> .)
    BOOL            reduce using rule 146 (empty -> .)
    NODE            reduce using rule 146 (empty -> .)
    ARC             reduce using rule 146 (empty -> .)
    UNDIRECTED      reduce using rule 146 (empty -> .)
    DIRECTED        reduce using rule 146 (empty -> .)
    MAIN            reduce using rule 146 (empty -> .)

    vars                           shift and go to state 9
    empty                          shift and go to state 11

state 8

    (119) np_var_a2 -> empty .

    VAR             reduce using rule 119 (np_var_a2 -> empty .)
    VOID            reduce using rule 119 (np_var_a2 -> empty .)
    INT             reduce using rule 119 (np_var_a2 -> empty .)
    FLOAT           reduce using rule 119 (np_var_a2 -> empty .)
    STRING          reduce using rule 119 (np_var_a2 -> empty .)
    CHAR            reduce using rule 119 (np_var_a2 -> empty .)
    BOOL            reduce using rule 119 (np_var_a2 -> empty .)
    NODE            reduce using rule 119 (np_var_a2 -> empty .)
    ARC             reduce using rule 119 (np_var_a2 -> empty .)
    UNDIRECTED      reduce using rule 119 (np_var_a2 -> empty .)
    DIRECTED        reduce using rule 119 (np_var_a2 -> empty .)
    MAIN            reduce using rule 119 (np_var_a2 -> empty .)


state 9

    (1) program -> PROGRAM ID np_var_a1 SCOLO np_var_a2 vars . function body
    (8) function -> . function_t ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (9) function -> . empty
    (10) function_t -> . VOID np_var_1
    (11) function_t -> . t_number
    (12) function_t -> . t_string
    (13) function_t -> . t_bool
    (14) function_t -> . t_graph
    (146) empty -> .
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    VOID            shift and go to state 15
    MAIN            reduce using rule 146 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    NODE            shift and go to state 25
    ARC             shift and go to state 26
    UNDIRECTED      shift and go to state 27
    DIRECTED        shift and go to state 28

    function                       shift and go to state 12
    function_t                     shift and go to state 13
    empty                          shift and go to state 14
    t_number                       shift and go to state 16
    t_string                       shift and go to state 17
    t_bool                         shift and go to state 18
    t_graph                        shift and go to state 19

state 10

    (2) vars -> VAR . type vars_1 SCOLO vars
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT np_var_1
    (27) t_number -> . FLOAT np_var_1
    (28) t_string -> . STRING np_var_1
    (29) t_string -> . CHAR np_var_1
    (30) t_bool -> . BOOL np_var_1
    (31) t_graph -> . NODE np_var_1
    (32) t_graph -> . ARC np_var_1
    (33) t_graph -> . UNDIRECTED np_var_1
    (34) t_graph -> . DIRECTED np_var_1

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    NODE            shift and go to state 25
    ARC             shift and go to state 26
    UNDIRECTED      shift and go to state 27
    DIRECTED        shift and go to state 28

    type                           shift and go to state 29
    t_number                       shift and go to state 30
    t_string                       shift and go to state 31
    t_bool                         shift and go to state 32
    t_graph                        shift and go to state 33

state 11

    (3) vars -> empty .

    VOID            reduce using rule 3 (vars -> empty .)
    INT             reduce using rule 3 (vars -> empty .)
    FLOAT           reduce using rule 3 (vars -> empty .)
    STRING          reduce using rule 3 (vars -> empty .)
    CHAR            reduce using rule 3 (vars -> empty .)
    BOOL            reduce using rule 3 (vars -> empty .)
    NODE            reduce using rule 3 (vars -> empty .)
    ARC             reduce using rule 3 (vars -> empty .)
    UNDIRECTED      reduce using rule 3 (vars -> empty .)
    DIRECTED        reduce using rule 3 (vars -> empty .)
    MAIN            reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    PRINT           reduce using rule 3 (vars -> empty .)
    IF              reduce using rule 3 (vars -> empty .)
    WHILE           reduce using rule 3 (vars -> empty .)
    DO              reduce using rule 3 (vars -> empty .)
    FOR             reduce using rule 3 (vars -> empty .)
    RBRACK          reduce using rule 3 (vars -> empty .)


state 12

    (1) program -> PROGRAM ID np_var_a1 SCOLO np_var_a2 vars function . body
    (21) body -> . MAIN np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK debug np_var_c3

    MAIN            shift and go to state 35

    body                           shift and go to state 34

state 13

    (8) function -> function_t . ID np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function

    ID              shift and go to state 36


state 14

    (9) function -> empty .

    MAIN            reduce using rule 9 (function -> empty .)


state 15

    (10) function_t -> VOID . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 37
    empty                          shift and go to state 38

state 16

    (11) function_t -> t_number .

    ID              reduce using rule 11 (function_t -> t_number .)


state 17

    (12) function_t -> t_string .

    ID              reduce using rule 12 (function_t -> t_string .)


state 18

    (13) function_t -> t_bool .

    ID              reduce using rule 13 (function_t -> t_bool .)


state 19

    (14) function_t -> t_graph .

    ID              reduce using rule 14 (function_t -> t_graph .)


state 20

    (26) t_number -> INT . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 39
    empty                          shift and go to state 38

state 21

    (27) t_number -> FLOAT . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 40
    empty                          shift and go to state 38

state 22

    (28) t_string -> STRING . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 41
    empty                          shift and go to state 38

state 23

    (29) t_string -> CHAR . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 42
    empty                          shift and go to state 38

state 24

    (30) t_bool -> BOOL . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 43
    empty                          shift and go to state 38

state 25

    (31) t_graph -> NODE . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 44
    empty                          shift and go to state 38

state 26

    (32) t_graph -> ARC . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 45
    empty                          shift and go to state 38

state 27

    (33) t_graph -> UNDIRECTED . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 46
    empty                          shift and go to state 38

state 28

    (34) t_graph -> DIRECTED . np_var_1
    (129) np_var_1 -> . empty
    (146) empty -> .

    ID              reduce using rule 146 (empty -> .)

    np_var_1                       shift and go to state 47
    empty                          shift and go to state 38

state 29

    (2) vars -> VAR type . vars_1 SCOLO vars
    (4) vars_1 -> . ID np_var_2 vars_2
    (5) vars_1 -> . ID np_var_2 vars_2 COMA vars_1

    ID              shift and go to state 49

    vars_1                         shift and go to state 48

state 30

    (22) type -> t_number .

    ID              reduce using rule 22 (type -> t_number .)


state 31

    (23) type -> t_string .

    ID              reduce using rule 23 (type -> t_string .)


state 32

    (24) type -> t_bool .

    ID              reduce using rule 24 (type -> t_bool .)


state 33

    (25) type -> t_graph .

    ID              reduce using rule 25 (type -> t_graph .)


state 34

    (1) program -> PROGRAM ID np_var_a1 SCOLO np_var_a2 vars function body .

    $end            reduce using rule 1 (program -> PROGRAM ID np_var_a1 SCOLO np_var_a2 vars function body .)


state 35

    (21) body -> MAIN . np_var_c1 LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK debug np_var_c3
    (126) np_var_c1 -> . empty
    (146) empty -> .

    LPAREN          reduce using rule 146 (empty -> .)

    np_var_c1                      shift and go to state 50
    empty                          shift and go to state 51

state 36

    (8) function -> function_t ID . np_var_b2 np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (121) np_var_b2 -> . empty
    (146) empty -> .

    LPAREN          reduce using rule 146 (empty -> .)

    np_var_b2                      shift and go to state 52
    empty                          shift and go to state 53

state 37

    (10) function_t -> VOID np_var_1 .

    ID              reduce using rule 10 (function_t -> VOID np_var_1 .)


state 38

    (129) np_var_1 -> empty .

    ID              reduce using rule 129 (np_var_1 -> empty .)


state 39

    (26) t_number -> INT np_var_1 .

    ID              reduce using rule 26 (t_number -> INT np_var_1 .)


state 40

    (27) t_number -> FLOAT np_var_1 .

    ID              reduce using rule 27 (t_number -> FLOAT np_var_1 .)


state 41

    (28) t_string -> STRING np_var_1 .

    ID              reduce using rule 28 (t_string -> STRING np_var_1 .)


state 42

    (29) t_string -> CHAR np_var_1 .

    ID              reduce using rule 29 (t_string -> CHAR np_var_1 .)


state 43

    (30) t_bool -> BOOL np_var_1 .

    ID              reduce using rule 30 (t_bool -> BOOL np_var_1 .)


state 44

    (31) t_graph -> NODE np_var_1 .

    ID              reduce using rule 31 (t_graph -> NODE np_var_1 .)


state 45

    (32) t_graph -> ARC np_var_1 .

    ID              reduce using rule 32 (t_graph -> ARC np_var_1 .)


state 46

    (33) t_graph -> UNDIRECTED np_var_1 .

    ID              reduce using rule 33 (t_graph -> UNDIRECTED np_var_1 .)


state 47

    (34) t_graph -> DIRECTED np_var_1 .

    ID              reduce using rule 34 (t_graph -> DIRECTED np_var_1 .)


state 48

    (2) vars -> VAR type vars_1 . SCOLO vars

    SCOLO           shift and go to state 54


state 49

    (4) vars_1 -> ID . np_var_2 vars_2
    (5) vars_1 -> ID . np_var_2 vars_2 COMA vars_1
    (130) np_var_2 -> . empty
    (146) empty -> .

    LCORCH          reduce using rule 146 (empty -> .)
    COMA            reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)

    np_var_2                       shift and go to state 55
    empty                          shift and go to state 56

state 50

    (21) body -> MAIN np_var_c1 . LPAREN RPAREN LBRACK np_var_c2 vars statutes RBRACK debug np_var_c3

    LPAREN          shift and go to state 57


state 51

    (126) np_var_c1 -> empty .

    LPAREN          reduce using rule 126 (np_var_c1 -> empty .)


state 52

    (8) function -> function_t ID np_var_b2 . np_var_b3 LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function
    (122) np_var_b3 -> . empty
    (146) empty -> .

    LPAREN          reduce using rule 146 (empty -> .)

    np_var_b3                      shift and go to state 58
    empty                          shift and go to state 59

state 53

    (121) np_var_b2 -> empty .

    LPAREN          reduce using rule 121 (np_var_b2 -> empty .)


state 54

    (2) vars -> VAR type vars_1 SCOLO . vars
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (146) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 146 (empty -> .)
    INT             reduce using rule 146 (empty -> .)
    FLOAT           reduce using rule 146 (empty -> .)
    STRING          reduce using rule 146 (empty -> .)
    CHAR            reduce using rule 146 (empty -> .)
    BOOL            reduce using rule 146 (empty -> .)
    NODE            reduce using rule 146 (empty -> .)
    ARC             reduce using rule 146 (empty -> .)
    UNDIRECTED      reduce using rule 146 (empty -> .)
    DIRECTED        reduce using rule 146 (empty -> .)
    MAIN            reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    DO              reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    RBRACK          reduce using rule 146 (empty -> .)

    vars                           shift and go to state 60
    empty                          shift and go to state 11

state 55

    (4) vars_1 -> ID np_var_2 . vars_2
    (5) vars_1 -> ID np_var_2 . vars_2 COMA vars_1
    (6) vars_2 -> . array_declare
    (7) vars_2 -> . empty
    (35) array_declare -> . LCORCH CTE_INT RCORCH array_declare_1
    (146) empty -> .

    LCORCH          shift and go to state 64
    COMA            reduce using rule 146 (empty -> .)
    SCOLO           reduce using rule 146 (empty -> .)

    vars_2                         shift and go to state 61
    array_declare                  shift and go to state 62
    empty                          shift and go to state 63

state 56

    (130) np_var_2 -> empty .

    LCORCH          reduce using rule 130 (np_var_2 -> empty .)
    COMA            reduce using rule 130 (np_var_2 -> empty .)
    SCOLO           reduce using rule 130 (np_var_2 -> empty .)


state 57

    (21) body -> MAIN np_var_c1 LPAREN . RPAREN LBRACK np_var_c2 vars statutes RBRACK debug np_var_c3

    RPAREN          shift and go to state 65


state 58

    (8) function -> function_t ID np_var_b2 np_var_b3 . LPAREN function_v RPAREN LBRACK vars statutes RBRACK np_var_b6 function

    LPAREN          shift and go to state 66


state 59

    (122) np_var_b3 -> empty .

    LPAREN          reduce using rule 122 (np_var_b3 -> empty .)


state 60

    (2) vars -> VAR type vars_1 SCOLO vars .

    VOID            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    INT             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    FLOAT           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    STRING          reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    CHAR            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    BOOL            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    NODE            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    ARC             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    UNDIRECTED      reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    DIRECTED        reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    MAIN            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    ID              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
