Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 61    c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
Rule 62    c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK
Rule 63    expression -> exp_lv1
Rule 64    expression -> exp_lv1 AND expression
Rule 65    expression -> exp_lv1 OR expression
Rule 66    exp_lv1 -> exp_lv2 exp_lv1_1
Rule 67    exp_lv1_1 -> LESST exp_lv2
Rule 68    exp_lv1_1 -> MORET exp_lv2
Rule 69    exp_lv1_1 -> LESSEQUAL exp_lv2
Rule 70    exp_lv1_1 -> MOREEQUAL exp_lv2
Rule 71    exp_lv1_1 -> EQUALTO exp_lv2
Rule 72    exp_lv1_1 -> NOTEQUALTO exp_lv2
Rule 73    exp_lv1_1 -> empty
Rule 74    exp_lv2 -> exp_lv3
Rule 75    exp_lv2 -> exp_lv3 SUMA exp_lv2
Rule 76    exp_lv2 -> exp_lv3 SUB exp_lv2
Rule 77    exp_lv3 -> exp_lv4
Rule 78    exp_lv3 -> exp_lv4 MUL exp_lv3
Rule 79    exp_lv3 -> exp_lv4 DIV exp_lv3
Rule 80    exp_lv3 -> exp_lv4 RESD exp_lv3
Rule 81    exp_lv4 -> exp_lv5
Rule 82    exp_lv4 -> NOT exp_lv5
Rule 83    exp_lv5 -> RPAREN expression LPAREN
Rule 84    exp_lv5 -> var_cte
Rule 85    exp_lv5 -> method
Rule 86    exp_lv5 -> ID
Rule 87    var_cte -> CTE_INT
Rule 88    var_cte -> CTE_FLO
Rule 89    var_cte -> CTE_BOO
Rule 90    var_cte -> CTE_STRING
Rule 91    var_cte -> CTE_CHAR
Rule 92    method -> ID DOT method_t LPAREN method_1 RPAREN
Rule 93    method_1 -> method_1_1
Rule 94    method_1 -> empty
Rule 95    method_1_1 -> method_v
Rule 96    method_1_1 -> method_v COMA method_1_1
Rule 97    method_t -> DEG
Rule 98    method_t -> SHORTPATH
Rule 99    method_t -> DIAMETER
Rule 100   method_t -> ADD
Rule 101   method_t -> DELETE
Rule 102   method_t -> ARC
Rule 103   method_v -> ID
Rule 104   method_v -> LBRACK ID COMA ID RBRACK
Rule 105   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 100
AND                  : 64
ARC                  : 29 102
BOOL                 : 27
CHAR                 : 26
COLON                : 
COMA                 : 5 15 16 96 104
CTE_BOO              : 89
CTE_CHAR             : 91
CTE_FLO              : 88
CTE_INT              : 32 37 87
CTE_STRING           : 48 51 90
DEG                  : 97
DELETE               : 101
DIAMETER             : 99
DIRECTED             : 31
DIV                  : 79
DO                   : 60
DOT                  : 92
ELSE                 : 53
EQL                  : 45
EQUALTO              : 71
FLOAT                : 24
FOR                  : 61 62
ID                   : 1 4 5 5 6 15 16 45 61 62 62 86 92 103 104 104
IF                   : 52
IN                   : 62
INT                  : 23
LBRACK               : 6 17 52 53 59 60 61 62 104
LCORCH               : 32 37
LESSEQUAL            : 69
LESST                : 67
LPAREN               : 6 17 46 52 59 60 61 62 83 92
MAIN                 : 17
MOREEQUAL            : 70
MORET                : 68
MUL                  : 78
NODE                 : 28
NOT                  : 82
NOTEQUALTO           : 72
OR                   : 65
PRINT                : 46
PROGRAM              : 1
RBRACK               : 6 17 52 53 59 60 61 62 104
RCORCH               : 32 37
RESD                 : 80
RPAREN               : 6 17 46 52 59 60 61 62 83 92
SCOLO                : 1 2 46 52 61 61
SHORTPATH            : 98
STRING               : 25
SUB                  : 76
SUMA                 : 50 51 75
UNDIRECTED           : 30
VAR                  : 2
VOID                 : 8
WHILE                : 59 60
error                : 

Nonterminals, with rules where they appear

assignation          : 41 61
body                 : 1
c_do                 : 56
c_for                : 57
c_forin              : 58
c_while              : 55
condition            : 43
condition_1          : 52
cycle                : 44
empty                : 3 7 14 38 40 54 73 94
exp_lv1              : 63 64 65
exp_lv1_1            : 66
exp_lv2              : 66 67 68 69 70 71 72 75 76
exp_lv3              : 74 75 76 78 79 80
exp_lv4              : 77 78 79 80
exp_lv5              : 81 82
expression           : 45 47 50 52 53 59 60 61 64 65 83
function             : 1 6
function_t           : 6
function_v           : 6
function_v1          : 13 16
method               : 85
method_1             : 92
method_1_1           : 93 96
method_t             : 92
method_v             : 95 96
program              : 0
statutes             : 6 17 39 52 59 60 61 62
statutes_1           : 39
t_array              : 22
t_array_1            : 32
t_array_2            : 32 37
t_bool               : 11 20 35
t_graph              : 12 21 36
t_number             : 9 18 33
t_string             : 10 19 34
type                 : 2 15 16
var_cte              : 84
vars                 : 1 2 6 17
vars_1               : 2
writing              : 42
writing_1            : 46 50 51
writing_2            : 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SCOLO vars function body

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SCOLO vars function body

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SCOLO vars function body

    SCOLO           shift and go to state 4


state 4

    (1) program -> PROGRAM ID SCOLO . vars function body
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (105) empty -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    CHAR            reduce using rule 105 (empty -> .)
    BOOL            reduce using rule 105 (empty -> .)
    NODE            reduce using rule 105 (empty -> .)
    ARC             reduce using rule 105 (empty -> .)
    UNDIRECTED      reduce using rule 105 (empty -> .)
    DIRECTED        reduce using rule 105 (empty -> .)
    MAIN            reduce using rule 105 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SCOLO vars . function body
    (6) function -> . function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function
    (7) function -> . empty
    (8) function_t -> . VOID
    (9) function_t -> . t_number
    (10) function_t -> . t_string
    (11) function_t -> . t_bool
    (12) function_t -> . t_graph
    (105) empty -> .
    (23) t_number -> . INT
    (24) t_number -> . FLOAT
    (25) t_string -> . STRING
    (26) t_string -> . CHAR
    (27) t_bool -> . BOOL
    (28) t_graph -> . NODE
    (29) t_graph -> . ARC
    (30) t_graph -> . UNDIRECTED
    (31) t_graph -> . DIRECTED

    VOID            shift and go to state 11
    MAIN            reduce using rule 105 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    function                       shift and go to state 8
    function_t                     shift and go to state 9
    empty                          shift and go to state 10
    t_number                       shift and go to state 12
    t_string                       shift and go to state 13
    t_bool                         shift and go to state 14
    t_graph                        shift and go to state 15

state 6

    (2) vars -> VAR . type vars_1 SCOLO vars
    (18) type -> . t_number
    (19) type -> . t_string
    (20) type -> . t_bool
    (21) type -> . t_graph
    (22) type -> . t_array
    (23) t_number -> . INT
    (24) t_number -> . FLOAT
    (25) t_string -> . STRING
    (26) t_string -> . CHAR
    (27) t_bool -> . BOOL
    (28) t_graph -> . NODE
    (29) t_graph -> . ARC
    (30) t_graph -> . UNDIRECTED
    (31) t_graph -> . DIRECTED
    (32) t_array -> . t_array_1 LCORCH CTE_INT RCORCH t_array_2
    (33) t_array_1 -> . t_number
    (34) t_array_1 -> . t_string
    (35) t_array_1 -> . t_bool
    (36) t_array_1 -> . t_graph

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    type                           shift and go to state 25
    t_number                       shift and go to state 26
    t_string                       shift and go to state 27
    t_bool                         shift and go to state 28
    t_graph                        shift and go to state 29
    t_array                        shift and go to state 30
    t_array_1                      shift and go to state 31

state 7

    (3) vars -> empty .

    VOID            reduce using rule 3 (vars -> empty .)
    INT             reduce using rule 3 (vars -> empty .)
    FLOAT           reduce using rule 3 (vars -> empty .)
    STRING          reduce using rule 3 (vars -> empty .)
    CHAR            reduce using rule 3 (vars -> empty .)
    BOOL            reduce using rule 3 (vars -> empty .)
    NODE            reduce using rule 3 (vars -> empty .)
    ARC             reduce using rule 3 (vars -> empty .)
    UNDIRECTED      reduce using rule 3 (vars -> empty .)
    DIRECTED        reduce using rule 3 (vars -> empty .)
    MAIN            reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    PRINT           reduce using rule 3 (vars -> empty .)
    IF              reduce using rule 3 (vars -> empty .)
    WHILE           reduce using rule 3 (vars -> empty .)
    DO              reduce using rule 3 (vars -> empty .)
    FOR             reduce using rule 3 (vars -> empty .)
    RBRACK          reduce using rule 3 (vars -> empty .)


state 8

    (1) program -> PROGRAM ID SCOLO vars function . body
    (17) body -> . MAIN LPAREN RPAREN LBRACK vars statutes RBRACK

    MAIN            shift and go to state 33

    body                           shift and go to state 32

state 9

    (6) function -> function_t . ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function

    ID              shift and go to state 34


state 10

    (7) function -> empty .

    MAIN            reduce using rule 7 (function -> empty .)


state 11

    (8) function_t -> VOID .

    ID              reduce using rule 8 (function_t -> VOID .)


state 12

    (9) function_t -> t_number .

    ID              reduce using rule 9 (function_t -> t_number .)


state 13

    (10) function_t -> t_string .

    ID              reduce using rule 10 (function_t -> t_string .)


state 14

    (11) function_t -> t_bool .

    ID              reduce using rule 11 (function_t -> t_bool .)


state 15

    (12) function_t -> t_graph .

    ID              reduce using rule 12 (function_t -> t_graph .)


state 16

    (23) t_number -> INT .

    ID              reduce using rule 23 (t_number -> INT .)
    LCORCH          reduce using rule 23 (t_number -> INT .)


state 17

    (24) t_number -> FLOAT .

    ID              reduce using rule 24 (t_number -> FLOAT .)
    LCORCH          reduce using rule 24 (t_number -> FLOAT .)


state 18

    (25) t_string -> STRING .

    ID              reduce using rule 25 (t_string -> STRING .)
    LCORCH          reduce using rule 25 (t_string -> STRING .)


state 19

    (26) t_string -> CHAR .

    ID              reduce using rule 26 (t_string -> CHAR .)
    LCORCH          reduce using rule 26 (t_string -> CHAR .)


state 20

    (27) t_bool -> BOOL .

    ID              reduce using rule 27 (t_bool -> BOOL .)
    LCORCH          reduce using rule 27 (t_bool -> BOOL .)


state 21

    (28) t_graph -> NODE .

    ID              reduce using rule 28 (t_graph -> NODE .)
    LCORCH          reduce using rule 28 (t_graph -> NODE .)


state 22

    (29) t_graph -> ARC .

    ID              reduce using rule 29 (t_graph -> ARC .)
    LCORCH          reduce using rule 29 (t_graph -> ARC .)


state 23

    (30) t_graph -> UNDIRECTED .

    ID              reduce using rule 30 (t_graph -> UNDIRECTED .)
    LCORCH          reduce using rule 30 (t_graph -> UNDIRECTED .)


state 24

    (31) t_graph -> DIRECTED .

    ID              reduce using rule 31 (t_graph -> DIRECTED .)
    LCORCH          reduce using rule 31 (t_graph -> DIRECTED .)


state 25

    (2) vars -> VAR type . vars_1 SCOLO vars
    (4) vars_1 -> . ID
    (5) vars_1 -> . ID COMA ID

    ID              shift and go to state 36

    vars_1                         shift and go to state 35

state 26

    (18) type -> t_number .
    (33) t_array_1 -> t_number .

    ID              reduce using rule 18 (type -> t_number .)
    LCORCH          reduce using rule 33 (t_array_1 -> t_number .)


state 27

    (19) type -> t_string .
    (34) t_array_1 -> t_string .

    ID              reduce using rule 19 (type -> t_string .)
    LCORCH          reduce using rule 34 (t_array_1 -> t_string .)


state 28

    (20) type -> t_bool .
    (35) t_array_1 -> t_bool .

    ID              reduce using rule 20 (type -> t_bool .)
    LCORCH          reduce using rule 35 (t_array_1 -> t_bool .)


state 29

    (21) type -> t_graph .
    (36) t_array_1 -> t_graph .

    ID              reduce using rule 21 (type -> t_graph .)
    LCORCH          reduce using rule 36 (t_array_1 -> t_graph .)


state 30

    (22) type -> t_array .

    ID              reduce using rule 22 (type -> t_array .)


state 31

    (32) t_array -> t_array_1 . LCORCH CTE_INT RCORCH t_array_2

    LCORCH          shift and go to state 37


state 32

    (1) program -> PROGRAM ID SCOLO vars function body .

    $end            reduce using rule 1 (program -> PROGRAM ID SCOLO vars function body .)


state 33

    (17) body -> MAIN . LPAREN RPAREN LBRACK vars statutes RBRACK

    LPAREN          shift and go to state 38


state 34

    (6) function -> function_t ID . LPAREN function_v RPAREN LBRACK vars statutes RBRACK function

    LPAREN          shift and go to state 39


state 35

    (2) vars -> VAR type vars_1 . SCOLO vars

    SCOLO           shift and go to state 40


state 36

    (4) vars_1 -> ID .
    (5) vars_1 -> ID . COMA ID

    SCOLO           reduce using rule 4 (vars_1 -> ID .)
    COMA            shift and go to state 41


state 37

    (32) t_array -> t_array_1 LCORCH . CTE_INT RCORCH t_array_2

    CTE_INT         shift and go to state 42


state 38

    (17) body -> MAIN LPAREN . RPAREN LBRACK vars statutes RBRACK

    RPAREN          shift and go to state 43


state 39

    (6) function -> function_t ID LPAREN . function_v RPAREN LBRACK vars statutes RBRACK function
    (13) function_v -> . function_v1
    (14) function_v -> . empty
    (15) function_v1 -> . type ID COMA
    (16) function_v1 -> . type ID COMA function_v1
    (105) empty -> .
    (18) type -> . t_number
    (19) type -> . t_string
    (20) type -> . t_bool
    (21) type -> . t_graph
    (22) type -> . t_array
    (23) t_number -> . INT
    (24) t_number -> . FLOAT
    (25) t_string -> . STRING
    (26) t_string -> . CHAR
    (27) t_bool -> . BOOL
    (28) t_graph -> . NODE
    (29) t_graph -> . ARC
    (30) t_graph -> . UNDIRECTED
    (31) t_graph -> . DIRECTED
    (32) t_array -> . t_array_1 LCORCH CTE_INT RCORCH t_array_2
    (33) t_array_1 -> . t_number
    (34) t_array_1 -> . t_string
    (35) t_array_1 -> . t_bool
    (36) t_array_1 -> . t_graph

    RPAREN          reduce using rule 105 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    function_v                     shift and go to state 44
    function_v1                    shift and go to state 45
    empty                          shift and go to state 46
    type                           shift and go to state 47
    t_number                       shift and go to state 26
    t_string                       shift and go to state 27
    t_bool                         shift and go to state 28
    t_graph                        shift and go to state 29
    t_array                        shift and go to state 30
    t_array_1                      shift and go to state 31

state 40

    (2) vars -> VAR type vars_1 SCOLO . vars
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (105) empty -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    CHAR            reduce using rule 105 (empty -> .)
    BOOL            reduce using rule 105 (empty -> .)
    NODE            reduce using rule 105 (empty -> .)
    ARC             reduce using rule 105 (empty -> .)
    UNDIRECTED      reduce using rule 105 (empty -> .)
    DIRECTED        reduce using rule 105 (empty -> .)
    MAIN            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)

    vars                           shift and go to state 48
    empty                          shift and go to state 7

state 41

    (5) vars_1 -> ID COMA . ID

    ID              shift and go to state 49


state 42

    (32) t_array -> t_array_1 LCORCH CTE_INT . RCORCH t_array_2

    RCORCH          shift and go to state 50


state 43

    (17) body -> MAIN LPAREN RPAREN . LBRACK vars statutes RBRACK

    LBRACK          shift and go to state 51


state 44

    (6) function -> function_t ID LPAREN function_v . RPAREN LBRACK vars statutes RBRACK function

    RPAREN          shift and go to state 52


state 45

    (13) function_v -> function_v1 .

    RPAREN          reduce using rule 13 (function_v -> function_v1 .)


state 46

    (14) function_v -> empty .

    RPAREN          reduce using rule 14 (function_v -> empty .)


state 47

    (15) function_v1 -> type . ID COMA
    (16) function_v1 -> type . ID COMA function_v1

    ID              shift and go to state 53


state 48

    (2) vars -> VAR type vars_1 SCOLO vars .

    VOID            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    INT             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    FLOAT           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    STRING          reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    CHAR            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    BOOL            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    NODE            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    ARC             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    UNDIRECTED      reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    DIRECTED        reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    MAIN            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    ID              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    PRINT           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    IF              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    WHILE           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    DO              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    FOR             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    RBRACK          reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)


state 49

    (5) vars_1 -> ID COMA ID .

    SCOLO           reduce using rule 5 (vars_1 -> ID COMA ID .)


state 50

    (32) t_array -> t_array_1 LCORCH CTE_INT RCORCH . t_array_2
    (37) t_array_2 -> . LCORCH CTE_INT RCORCH t_array_2
    (38) t_array_2 -> . empty
    (105) empty -> .

    LCORCH          shift and go to state 54
    ID              reduce using rule 105 (empty -> .)

    t_array_2                      shift and go to state 55
    empty                          shift and go to state 56

state 51

    (17) body -> MAIN LPAREN RPAREN LBRACK . vars statutes RBRACK
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (105) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)

    vars                           shift and go to state 57
    empty                          shift and go to state 7

state 52

    (6) function -> function_t ID LPAREN function_v RPAREN . LBRACK vars statutes RBRACK function

    LBRACK          shift and go to state 58


state 53

    (15) function_v1 -> type ID . COMA
    (16) function_v1 -> type ID . COMA function_v1

    COMA            shift and go to state 59


state 54

    (37) t_array_2 -> LCORCH . CTE_INT RCORCH t_array_2

    CTE_INT         shift and go to state 60


state 55

    (32) t_array -> t_array_1 LCORCH CTE_INT RCORCH t_array_2 .

    ID              reduce using rule 32 (t_array -> t_array_1 LCORCH CTE_INT RCORCH t_array_2 .)


state 56

    (38) t_array_2 -> empty .

    ID              reduce using rule 38 (t_array_2 -> empty .)


state 57

    (17) body -> MAIN LPAREN RPAREN LBRACK vars . statutes RBRACK
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (105) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 105 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77

    statutes                       shift and go to state 61
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    c_while                        shift and go to state 71
    c_do                           shift and go to state 72
    c_for                          shift and go to state 73
    c_forin                        shift and go to state 74

state 58

    (6) function -> function_t ID LPAREN function_v RPAREN LBRACK . vars statutes RBRACK function
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (105) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)

    vars                           shift and go to state 78
    empty                          shift and go to state 7

state 59

    (15) function_v1 -> type ID COMA .
    (16) function_v1 -> type ID COMA . function_v1
    (15) function_v1 -> . type ID COMA
    (16) function_v1 -> . type ID COMA function_v1
    (18) type -> . t_number
    (19) type -> . t_string
    (20) type -> . t_bool
    (21) type -> . t_graph
    (22) type -> . t_array
    (23) t_number -> . INT
    (24) t_number -> . FLOAT
    (25) t_string -> . STRING
    (26) t_string -> . CHAR
    (27) t_bool -> . BOOL
    (28) t_graph -> . NODE
    (29) t_graph -> . ARC
    (30) t_graph -> . UNDIRECTED
    (31) t_graph -> . DIRECTED
    (32) t_array -> . t_array_1 LCORCH CTE_INT RCORCH t_array_2
    (33) t_array_1 -> . t_number
    (34) t_array_1 -> . t_string
    (35) t_array_1 -> . t_bool
    (36) t_array_1 -> . t_graph

    RPAREN          reduce using rule 15 (function_v1 -> type ID COMA .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    type                           shift and go to state 47
    function_v1                    shift and go to state 79
    t_number                       shift and go to state 26
    t_string                       shift and go to state 27
    t_bool                         shift and go to state 28
    t_graph                        shift and go to state 29
    t_array                        shift and go to state 30
    t_array_1                      shift and go to state 31

state 60

    (37) t_array_2 -> LCORCH CTE_INT . RCORCH t_array_2

    RCORCH          shift and go to state 80


state 61

    (17) body -> MAIN LPAREN RPAREN LBRACK vars statutes . RBRACK

    RBRACK          shift and go to state 81


state 62

    (39) statutes -> statutes_1 . statutes
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (105) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 105 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77

    statutes_1                     shift and go to state 62
    statutes                       shift and go to state 82
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    c_while                        shift and go to state 71
    c_do                           shift and go to state 72
    c_for                          shift and go to state 73
