Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 61    c_for -> FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
Rule 62    c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK
Rule 63    function_call -> ID LPAREN function_call_1 RPAREN SCOLO
Rule 64    function_call_1 -> function_call_2
Rule 65    function_call_1 -> empty
Rule 66    function_call_2 -> expression
Rule 67    function_call_2 -> ID
Rule 68    function_call_2 -> expression SCOLO function_call_2
Rule 69    function_call_2 -> ID SCOLO function_call_2
Rule 70    expression -> exp_lv1
Rule 71    expression -> exp_lv1 AND expression
Rule 72    expression -> exp_lv1 OR expression
Rule 73    exp_lv1 -> exp_lv2 exp_lv1_1
Rule 74    exp_lv1_1 -> LESST exp_lv2
Rule 75    exp_lv1_1 -> MORET exp_lv2
Rule 76    exp_lv1_1 -> LESSEQUAL exp_lv2
Rule 77    exp_lv1_1 -> MOREEQUAL exp_lv2
Rule 78    exp_lv1_1 -> EQUALTO exp_lv2
Rule 79    exp_lv1_1 -> NOTEQUALTO exp_lv2
Rule 80    exp_lv1_1 -> empty
Rule 81    exp_lv2 -> exp_lv3
Rule 82    exp_lv2 -> exp_lv3 SUMA exp_lv2
Rule 83    exp_lv2 -> exp_lv3 SUB exp_lv2
Rule 84    exp_lv3 -> exp_lv4
Rule 85    exp_lv3 -> exp_lv4 MUL exp_lv3
Rule 86    exp_lv3 -> exp_lv4 DIV exp_lv3
Rule 87    exp_lv3 -> exp_lv4 RESD exp_lv3
Rule 88    exp_lv4 -> exp_lv5
Rule 89    exp_lv4 -> NOT exp_lv5
Rule 90    exp_lv5 -> RPAREN expression LPAREN
Rule 91    exp_lv5 -> var_cte
Rule 92    exp_lv5 -> method
Rule 93    exp_lv5 -> ID
Rule 94    exp_lv5 -> ID array_access
Rule 95    array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2
Rule 96    arrary_access_1 -> CTE_INT
Rule 97    arrary_access_1 -> ID
Rule 98    arrary_access_2 -> LCORCH arrary_access_1 RCORCH arrary_access_2
Rule 99    arrary_access_2 -> empty
Rule 100   var_cte -> CTE_INT
Rule 101   var_cte -> CTE_FLO
Rule 102   var_cte -> CTE_BOO
Rule 103   var_cte -> CTE_STRING
Rule 104   var_cte -> CTE_CHAR
Rule 105   method -> ID DOT method_t LPAREN method_1 RPAREN
Rule 106   method_1 -> method_1_1
Rule 107   method_1 -> empty
Rule 108   method_1_1 -> method_v
Rule 109   method_1_1 -> method_v COMA method_1_1
Rule 110   method_t -> DEG
Rule 111   method_t -> SHORTPATH
Rule 112   method_t -> DIAMETER
Rule 113   method_t -> ADD
Rule 114   method_t -> DELETE
Rule 115   method_t -> ARC
Rule 116   method_v -> ID
Rule 117   method_v -> LBRACK ID COMA ID RBRACK
Rule 118   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 113
AND                  : 71
ARC                  : 32 115
BOOL                 : 30
CHAR                 : 29
COLON                : 
COMA                 : 5 18 20 109 117
CTE_BOO              : 102
CTE_CHAR             : 104
CTE_FLO              : 101
CTE_INT              : 35 36 96 100
CTE_STRING           : 48 51 103
DEG                  : 110
DELETE               : 114
DIAMETER             : 112
DIRECTED             : 34
DIV                  : 86
DO                   : 60
DOT                  : 105
ELSE                 : 53
EQL                  : 45
EQUALTO              : 78
FLOAT                : 27
FOR                  : 61 62
ID                   : 1 4 5 8 17 18 19 20 45 61 62 62 63 67 69 93 94 97 105 116 117 117
IF                   : 52
IN                   : 62
INT                  : 26
LBRACK               : 8 21 52 53 59 60 61 62 117
LCORCH               : 35 36 95 98
LESSEQUAL            : 76
LESST                : 74
LPAREN               : 8 21 46 52 59 60 61 62 63 90 105
MAIN                 : 21
MOREEQUAL            : 77
MORET                : 75
MUL                  : 85
NODE                 : 31
NOT                  : 89
NOTEQUALTO           : 79
OR                   : 72
PRINT                : 46
PROGRAM              : 1
RBRACK               : 8 21 52 53 59 60 61 62 117
RCORCH               : 35 36 95 98
RESD                 : 87
RPAREN               : 8 21 46 52 59 60 61 62 63 90 105
SCOLO                : 1 2 46 52 61 61 63 68 69
SHORTPATH            : 111
STRING               : 28
SUB                  : 83
SUMA                 : 50 51 82
UNDIRECTED           : 33
VAR                  : 2
VOID                 : 10
WHILE                : 59 60
error                : 

Nonterminals, with rules where they appear

arrary_access_1      : 95 98
arrary_access_2      : 95 98
array_access         : 94
array_declare        : 6 19 20
array_declare_1      : 35 36
assignation          : 40 61
body                 : 1
c_do                 : 56
c_for                : 57
c_forin              : 58
c_while              : 55
condition            : 42
condition_1          : 52
cycle                : 43
empty                : 3 7 9 16 37 39 54 65 80 99 107
exp_lv1              : 70 71 72
exp_lv1_1            : 73
exp_lv2              : 73 74 75 76 77 78 79 82 83
exp_lv3              : 81 82 83 85 86 87
exp_lv4              : 84 85 86 87
exp_lv5              : 88 89
expression           : 45 47 50 52 53 59 60 61 66 68 71 72 90
function             : 1 8
function_call        : 44
function_call_1      : 63
function_call_2      : 64 68 69
function_t           : 8
function_v           : 8
function_v1          : 15 18 20
method               : 92
method_1             : 105
method_1_1           : 106 109
method_t             : 105
method_v             : 108 109
program              : 0
statutes             : 8 21 38 52 59 60 61 62
statutes_1           : 38
t_bool               : 13 24
t_graph              : 14 25
t_number             : 11 22
t_string             : 12 23
type                 : 2 17 18 19 20
var_cte              : 91
vars                 : 1 2 8 21
vars_1               : 2 5
vars_2               : 4 5
writing              : 41
writing_1            : 46 50 51
writing_2            : 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SCOLO vars function body

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SCOLO vars function body

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SCOLO vars function body

    SCOLO           shift and go to state 4


state 4

    (1) program -> PROGRAM ID SCOLO . vars function body
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (118) empty -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 118 (empty -> .)
    INT             reduce using rule 118 (empty -> .)
    FLOAT           reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    CHAR            reduce using rule 118 (empty -> .)
    BOOL            reduce using rule 118 (empty -> .)
    NODE            reduce using rule 118 (empty -> .)
    ARC             reduce using rule 118 (empty -> .)
    UNDIRECTED      reduce using rule 118 (empty -> .)
    DIRECTED        reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SCOLO vars . function body
    (8) function -> . function_t ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function
    (9) function -> . empty
    (10) function_t -> . VOID
    (11) function_t -> . t_number
    (12) function_t -> . t_string
    (13) function_t -> . t_bool
    (14) function_t -> . t_graph
    (118) empty -> .
    (26) t_number -> . INT
    (27) t_number -> . FLOAT
    (28) t_string -> . STRING
    (29) t_string -> . CHAR
    (30) t_bool -> . BOOL
    (31) t_graph -> . NODE
    (32) t_graph -> . ARC
    (33) t_graph -> . UNDIRECTED
    (34) t_graph -> . DIRECTED

    VOID            shift and go to state 11
    MAIN            reduce using rule 118 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    function                       shift and go to state 8
    function_t                     shift and go to state 9
    empty                          shift and go to state 10
    t_number                       shift and go to state 12
    t_string                       shift and go to state 13
    t_bool                         shift and go to state 14
    t_graph                        shift and go to state 15

state 6

    (2) vars -> VAR . type vars_1 SCOLO vars
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT
    (27) t_number -> . FLOAT
    (28) t_string -> . STRING
    (29) t_string -> . CHAR
    (30) t_bool -> . BOOL
    (31) t_graph -> . NODE
    (32) t_graph -> . ARC
    (33) t_graph -> . UNDIRECTED
    (34) t_graph -> . DIRECTED

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    type                           shift and go to state 25
    t_number                       shift and go to state 26
    t_string                       shift and go to state 27
    t_bool                         shift and go to state 28
    t_graph                        shift and go to state 29

state 7

    (3) vars -> empty .

    VOID            reduce using rule 3 (vars -> empty .)
    INT             reduce using rule 3 (vars -> empty .)
    FLOAT           reduce using rule 3 (vars -> empty .)
    STRING          reduce using rule 3 (vars -> empty .)
    CHAR            reduce using rule 3 (vars -> empty .)
    BOOL            reduce using rule 3 (vars -> empty .)
    NODE            reduce using rule 3 (vars -> empty .)
    ARC             reduce using rule 3 (vars -> empty .)
    UNDIRECTED      reduce using rule 3 (vars -> empty .)
    DIRECTED        reduce using rule 3 (vars -> empty .)
    MAIN            reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    PRINT           reduce using rule 3 (vars -> empty .)
    IF              reduce using rule 3 (vars -> empty .)
    WHILE           reduce using rule 3 (vars -> empty .)
    DO              reduce using rule 3 (vars -> empty .)
    FOR             reduce using rule 3 (vars -> empty .)
    RBRACK          reduce using rule 3 (vars -> empty .)


state 8

    (1) program -> PROGRAM ID SCOLO vars function . body
    (21) body -> . MAIN LPAREN RPAREN LBRACK vars statutes RBRACK

    MAIN            shift and go to state 31

    body                           shift and go to state 30

state 9

    (8) function -> function_t . ID LPAREN function_v RPAREN LBRACK vars statutes RBRACK function

    ID              shift and go to state 32


state 10

    (9) function -> empty .

    MAIN            reduce using rule 9 (function -> empty .)


state 11

    (10) function_t -> VOID .

    ID              reduce using rule 10 (function_t -> VOID .)


state 12

    (11) function_t -> t_number .

    ID              reduce using rule 11 (function_t -> t_number .)


state 13

    (12) function_t -> t_string .

    ID              reduce using rule 12 (function_t -> t_string .)


state 14

    (13) function_t -> t_bool .

    ID              reduce using rule 13 (function_t -> t_bool .)


state 15

    (14) function_t -> t_graph .

    ID              reduce using rule 14 (function_t -> t_graph .)


state 16

    (26) t_number -> INT .

    ID              reduce using rule 26 (t_number -> INT .)


state 17

    (27) t_number -> FLOAT .

    ID              reduce using rule 27 (t_number -> FLOAT .)


state 18

    (28) t_string -> STRING .

    ID              reduce using rule 28 (t_string -> STRING .)


state 19

    (29) t_string -> CHAR .

    ID              reduce using rule 29 (t_string -> CHAR .)


state 20

    (30) t_bool -> BOOL .

    ID              reduce using rule 30 (t_bool -> BOOL .)


state 21

    (31) t_graph -> NODE .

    ID              reduce using rule 31 (t_graph -> NODE .)


state 22

    (32) t_graph -> ARC .

    ID              reduce using rule 32 (t_graph -> ARC .)


state 23

    (33) t_graph -> UNDIRECTED .

    ID              reduce using rule 33 (t_graph -> UNDIRECTED .)


state 24

    (34) t_graph -> DIRECTED .

    ID              reduce using rule 34 (t_graph -> DIRECTED .)


state 25

    (2) vars -> VAR type . vars_1 SCOLO vars
    (4) vars_1 -> . ID vars_2
    (5) vars_1 -> . ID vars_2 COMA vars_1

    ID              shift and go to state 34

    vars_1                         shift and go to state 33

state 26

    (22) type -> t_number .

    ID              reduce using rule 22 (type -> t_number .)


state 27

    (23) type -> t_string .

    ID              reduce using rule 23 (type -> t_string .)


state 28

    (24) type -> t_bool .

    ID              reduce using rule 24 (type -> t_bool .)


state 29

    (25) type -> t_graph .

    ID              reduce using rule 25 (type -> t_graph .)


state 30

    (1) program -> PROGRAM ID SCOLO vars function body .

    $end            reduce using rule 1 (program -> PROGRAM ID SCOLO vars function body .)


state 31

    (21) body -> MAIN . LPAREN RPAREN LBRACK vars statutes RBRACK

    LPAREN          shift and go to state 35


state 32

    (8) function -> function_t ID . LPAREN function_v RPAREN LBRACK vars statutes RBRACK function

    LPAREN          shift and go to state 36


state 33

    (2) vars -> VAR type vars_1 . SCOLO vars

    SCOLO           shift and go to state 37


state 34

    (4) vars_1 -> ID . vars_2
    (5) vars_1 -> ID . vars_2 COMA vars_1
    (6) vars_2 -> . array_declare
    (7) vars_2 -> . empty
    (35) array_declare -> . LCORCH CTE_INT RCORCH array_declare_1
    (118) empty -> .

    LCORCH          shift and go to state 41
    COMA            reduce using rule 118 (empty -> .)
    SCOLO           reduce using rule 118 (empty -> .)

    vars_2                         shift and go to state 38
    array_declare                  shift and go to state 39
    empty                          shift and go to state 40

state 35

    (21) body -> MAIN LPAREN . RPAREN LBRACK vars statutes RBRACK

    RPAREN          shift and go to state 42


state 36

    (8) function -> function_t ID LPAREN . function_v RPAREN LBRACK vars statutes RBRACK function
    (15) function_v -> . function_v1
    (16) function_v -> . empty
    (17) function_v1 -> . type ID
    (18) function_v1 -> . type ID COMA function_v1
    (19) function_v1 -> . type ID array_declare
    (20) function_v1 -> . type ID array_declare COMA function_v1
    (118) empty -> .
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT
    (27) t_number -> . FLOAT
    (28) t_string -> . STRING
    (29) t_string -> . CHAR
    (30) t_bool -> . BOOL
    (31) t_graph -> . NODE
    (32) t_graph -> . ARC
    (33) t_graph -> . UNDIRECTED
    (34) t_graph -> . DIRECTED

    RPAREN          reduce using rule 118 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    function_v                     shift and go to state 43
    function_v1                    shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46
    t_number                       shift and go to state 26
    t_string                       shift and go to state 27
    t_bool                         shift and go to state 28
    t_graph                        shift and go to state 29

state 37

    (2) vars -> VAR type vars_1 SCOLO . vars
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (118) empty -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 118 (empty -> .)
    INT             reduce using rule 118 (empty -> .)
    FLOAT           reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    CHAR            reduce using rule 118 (empty -> .)
    BOOL            reduce using rule 118 (empty -> .)
    NODE            reduce using rule 118 (empty -> .)
    ARC             reduce using rule 118 (empty -> .)
    UNDIRECTED      reduce using rule 118 (empty -> .)
    DIRECTED        reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PRINT           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    RBRACK          reduce using rule 118 (empty -> .)

    vars                           shift and go to state 47
    empty                          shift and go to state 7

state 38

    (4) vars_1 -> ID vars_2 .
    (5) vars_1 -> ID vars_2 . COMA vars_1

    SCOLO           reduce using rule 4 (vars_1 -> ID vars_2 .)
    COMA            shift and go to state 48


state 39

    (6) vars_2 -> array_declare .

    COMA            reduce using rule 6 (vars_2 -> array_declare .)
    SCOLO           reduce using rule 6 (vars_2 -> array_declare .)


state 40

    (7) vars_2 -> empty .

    COMA            reduce using rule 7 (vars_2 -> empty .)
    SCOLO           reduce using rule 7 (vars_2 -> empty .)


state 41

    (35) array_declare -> LCORCH . CTE_INT RCORCH array_declare_1

    CTE_INT         shift and go to state 49


state 42

    (21) body -> MAIN LPAREN RPAREN . LBRACK vars statutes RBRACK

    LBRACK          shift and go to state 50


state 43

    (8) function -> function_t ID LPAREN function_v . RPAREN LBRACK vars statutes RBRACK function

    RPAREN          shift and go to state 51


state 44

    (15) function_v -> function_v1 .

    RPAREN          reduce using rule 15 (function_v -> function_v1 .)


state 45

    (16) function_v -> empty .

    RPAREN          reduce using rule 16 (function_v -> empty .)


state 46

    (17) function_v1 -> type . ID
    (18) function_v1 -> type . ID COMA function_v1
    (19) function_v1 -> type . ID array_declare
    (20) function_v1 -> type . ID array_declare COMA function_v1

    ID              shift and go to state 52


state 47

    (2) vars -> VAR type vars_1 SCOLO vars .

    VOID            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    INT             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    FLOAT           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    STRING          reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    CHAR            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    BOOL            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    NODE            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    ARC             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    UNDIRECTED      reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    DIRECTED        reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    MAIN            reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    ID              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    PRINT           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    IF              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    WHILE           reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    DO              reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    FOR             reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)
    RBRACK          reduce using rule 2 (vars -> VAR type vars_1 SCOLO vars .)


state 48

    (5) vars_1 -> ID vars_2 COMA . vars_1
    (4) vars_1 -> . ID vars_2
    (5) vars_1 -> . ID vars_2 COMA vars_1

    ID              shift and go to state 34

    vars_1                         shift and go to state 53

state 49

    (35) array_declare -> LCORCH CTE_INT . RCORCH array_declare_1

    RCORCH          shift and go to state 54


state 50

    (21) body -> MAIN LPAREN RPAREN LBRACK . vars statutes RBRACK
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (118) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 118 (empty -> .)
    PRINT           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    RBRACK          reduce using rule 118 (empty -> .)

    vars                           shift and go to state 55
    empty                          shift and go to state 7

state 51

    (8) function -> function_t ID LPAREN function_v RPAREN . LBRACK vars statutes RBRACK function

    LBRACK          shift and go to state 56


state 52

    (17) function_v1 -> type ID .
    (18) function_v1 -> type ID . COMA function_v1
    (19) function_v1 -> type ID . array_declare
    (20) function_v1 -> type ID . array_declare COMA function_v1
    (35) array_declare -> . LCORCH CTE_INT RCORCH array_declare_1

    RPAREN          reduce using rule 17 (function_v1 -> type ID .)
    COMA            shift and go to state 57
    LCORCH          shift and go to state 41

    array_declare                  shift and go to state 58

state 53

    (5) vars_1 -> ID vars_2 COMA vars_1 .

    SCOLO           reduce using rule 5 (vars_1 -> ID vars_2 COMA vars_1 .)


state 54

    (35) array_declare -> LCORCH CTE_INT RCORCH . array_declare_1
    (36) array_declare_1 -> . LCORCH CTE_INT RCORCH array_declare_1
    (37) array_declare_1 -> . empty
    (118) empty -> .

    LCORCH          shift and go to state 59
    COMA            reduce using rule 118 (empty -> .)
    SCOLO           reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)

    array_declare_1                shift and go to state 60
    empty                          shift and go to state 61

state 55

    (21) body -> MAIN LPAREN RPAREN LBRACK vars . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (118) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (59) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (60) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (61) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 118 (empty -> .)
    ID              shift and go to state 70
    PRINT           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 77
    DO              shift and go to state 78
    FOR             shift and go to state 79

    statutes                       shift and go to state 62
    statutes_1                     shift and go to state 63
    empty                          shift and go to state 64
    assignation                    shift and go to state 65
    writing                        shift and go to state 66
    condition                      shift and go to state 67
    cycle                          shift and go to state 68
    function_call                  shift and go to state 69
    c_while                        shift and go to state 73
    c_do                           shift and go to state 74
    c_for                          shift and go to state 75
    c_forin                        shift and go to state 76

state 56

    (8) function -> function_t ID LPAREN function_v RPAREN LBRACK . vars statutes RBRACK function
    (2) vars -> . VAR type vars_1 SCOLO vars
    (3) vars -> . empty
    (118) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 118 (empty -> .)
    PRINT           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    RBRACK          reduce using rule 118 (empty -> .)

    vars                           shift and go to state 80
    empty                          shift and go to state 7

state 57

    (18) function_v1 -> type ID COMA . function_v1
    (17) function_v1 -> . type ID
    (18) function_v1 -> . type ID COMA function_v1
    (19) function_v1 -> . type ID array_declare
    (20) function_v1 -> . type ID array_declare COMA function_v1
    (22) type -> . t_number
    (23) type -> . t_string
    (24) type -> . t_bool
    (25) type -> . t_graph
    (26) t_number -> . INT
    (27) t_number -> . FLOAT
    (28) t_string -> . STRING
    (29) t_string -> . CHAR
    (30) t_bool -> . BOOL
    (31) t_graph -> . NODE
    (32) t_graph -> . ARC
    (33) t_graph -> . UNDIRECTED
    (34) t_graph -> . DIRECTED

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20
    NODE            shift and go to state 21
    ARC             shift and go to state 22
    UNDIRECTED      shift and go to state 23
    DIRECTED        shift and go to state 24

    type                           shift and go to state 46
    function_v1                    shift and go to state 81
    t_number                       shift and go to state 26
    t_string                       shift and go to state 27
    t_bool                         shift and go to state 28
    t_graph                        shift and go to state 29

state 58

    (19) function_v1 -> type ID array_declare .
    (20) function_v1 -> type ID array_declare . COMA function_v1

    RPAREN          reduce using rule 19 (function_v1 -> type ID array_declare .)
    COMA            shift and go to state 82


state 59

    (36) array_declare_1 -> LCORCH . CTE_INT RCORCH array_declare_1

    CTE_INT         shift and go to state 83


state 60

    (35) array_declare -> LCORCH CTE_INT RCORCH array_declare_1 .

    COMA            reduce using rule 35 (array_declare -> LCORCH CTE_INT RCORCH array_declare_1 .)
    SCOLO           reduce using rule 35 (array_declare -> LCORCH CTE_INT RCORCH array_declare_1 .)
    RPAREN          reduce using rule 35 (array_declare -> LCORCH CTE_INT RCORCH array_declare_1 .)


state 61

    (37) array_declare_1 -> empty .

    COMA            reduce using rule 37 (array_declare_1 -> empty .)
    SCOLO           reduce using rule 37 (array_declare_1 -> empty .)
    RPAREN          reduce using rule 37 (array_declare_1 -> empty .)


state 62

    (21) body -> MAIN LPAREN RPAREN LBRACK vars statutes . RBRACK

    RBRACK          shift and go to state 84


state 63

    (38) statutes -> statutes_1 . statutes
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (118) empty -> .
    (45) assignation -> . ID EQL expression
    (46) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (52) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
